$ build-storybook -s public --output-dir C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\WebDev\learn-storybook\.storybook"
info => Loading 9 other files in "D:\WebDev\learn-storybook\.storybook"
info => Adding stories defined in "D:\WebDev\learn-storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WebDev\learn-storybook\.storybook\storybook-init-framework-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\.storybook\preview.js-generated-config-entry.js D:\WebDev\learn-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/358 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active D:\WebDev\learn-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active D:\WebDev\learn-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active D:\WebDev\learn-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active D:\WebDev\learn-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active D:\WebDev\learn-storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active D:\WebDev\learn-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active D:\WebDev\learn-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active D:\WebDev\learn-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active D:\WebDev\learn-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active D:\WebDev\learn-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active D:\WebDev\learn-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active D:\WebDev\learn-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active D:\WebDev\learn-storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 54% building 369/378 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active D:\WebDev\learn-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active D:\WebDev\learn-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active D:\WebDev\learn-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active D:\WebDev\learn-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active D:\WebDev\learn-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active D:\WebDev\learn-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active D:\WebDev\learn-storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\WebDev\learn-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\WebDev\learn-storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\WebDev\learn-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active D:\WebDev\learn-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active D:\WebDev\learn-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active D:\WebDev\learn-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active D:\WebDev\learn-storybook\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active D:\WebDev\learn-storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active D:\WebDev\learn-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active D:\WebDev\learn-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active D:\WebDev\learn-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active D:\WebDev\learn-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active D:\WebDev\learn-storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active D:\WebDev\learn-storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active D:\WebDev\learn-storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active D:\WebDev\learn-storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active D:\WebDev\learn-storybook\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active D:\WebDev\learn-storybook\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active D:\WebDev\learn-storybook\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active D:\WebDev\learn-storybook\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active D:\WebDev\learn-storybook\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active D:\WebDev\learn-storybook\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active D:\WebDev\learn-storybook\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active D:\WebDev\learn-storybook\node_modules\html-tags\html-tags.json
